Target,Source,Weight
rai,rai,13
men,men,128
shine,shine,10
forth,forth,11
singl,singl,27
rain,rain,18
let,let,21
divin,divin,27
differ,earth,11
assembl,assembl,19
delight,delight,14
field,field,44
differ,differ,16
wai,wai,14
rai,field,10
quarter,quarter,18
field,quarter,10
thousand,thousand,123
thousand,buddha,37
thousand,field,26
appear,thousand,18
buddha,buddha,196
buddha,field,32
appear,buddha,18
appear,field,11
appear,appear,32
gold,gold,17
far,far,21
hell,hell,10
extrem,extrem,12
exist,extrem,14
exist,exist,61
be,exist,24
exist,field,18
exist,live,10
exist,state,20
be,be,118
be,field,14
be,live,75
be,state,10
be,born,16
live,live,62
state,state,23
leav,leav,12
born,born,32
visibl,visibl,10
happi,happi,12
low,low,18
emin,emin,19
intermedi,intermedi,22
place,place,42
king,buddha,13
buddha,reveal,25
buddha,show,10
buddha,law,76
koti,buddha,91
creatur,buddha,14
voic,buddha,14
lion,lion,11
king,king,43
king,law,26
reveal,reveal,35
law,reveal,56
koti,reveal,11
show,show,17
law,show,11
koti,show,10
essenc,law,10
law,law,353
koti,law,93
creatur,law,29
law,sound,10
voic,law,14
koti,koti,201
creatur,koti,36
koti,sweet,10
koti,sound,10
voic,koti,10
creatur,creatur,60
emit,emit,12
sweet,sweet,14
voic,sweet,20
sound,sound,20
voic,voic,50
let,law,18
let,koti,11
law,field,18
koti,field,26
voic,deep,11
sublim,sublim,14
sublim,law,12
wonder,wonder,10
voic,wonder,10
buddha,wonder,10
law,wonder,12
proclaim,proclaim,18
proclaim,law,32
buddha,mean,12
myriad,buddha,10
law,mean,20
myriad,law,28
illustr,law,16
law,proof,10
mean,mean,30
myriad,myriad,30
koti,myriad,62
illustr,myriad,16
illustr,koti,14
illustr,illustr,11
mind,mind,36
birth,birth,14
announc,announc,10
rest,rest,30
sai,sai,14
end,end,15
monk,monk,41
strength,strength,15
acquir,acquir,16
merit,merit,24
virtu,virtu,19
buddha,vehicl,34
rule,buddha,18
vehicl,vehicl,61
vehicl,law,20
pratyekabuddha,pratyekabuddha,10
observ,observ,11
observ,rule,10
rule,rule,21
rule,law,11
sugata,son,26
son,enlighten,31
sugata,sugata,66
sugata,knowledg,13
sugata,enlighten,20
superior,superior,45
knowledg,superior,14
enlighten,superior,54
knowledg,knowledg,90
constantli,constantli,18
accomplish,accomplish,12
task,task,10
enlighten,enlighten,169
hear,hear,80
thousand,hear,11
koti,hear,23
thing,thing,21
thousand,koti,164
bodhisattva,bodhisattva,120
thousand,bodhisattva,73
koti,bodhisattva,48
bodhisattva,like,10
sand,bodhisattva,15
gang,bodhisattva,38
produc,bodhisattva,16
bodhisattva,enlighten,27
bodhisattva,differ,18
thousand,like,17
sand,thousand,25
gang,thousand,37
thousand,produc,12
thousand,enlighten,35
thousand,differ,10
thousand,power,15
koti,like,24
sand,koti,28
gang,koti,31
koti,enlighten,52
koti,power,21
like,like,71
sand,like,28
gang,like,28
enlighten,like,16
sand,sand,41
sand,gang,72
sand,enlighten,18
gang,gang,40
gang,enlighten,16
produc,produc,27
accord,accord,18
power,power,44
silver,gold,12
gold,pearl,10
stone,gold,10
jewel,jewel,38
male,femal,11
gift,gift,11
heart,heart,12
develop,develop,10
gain,enlighten,14
excel,excel,26
excel,world,12
vehicl,world,25
world,world,275
buddha,world,105
sugata,world,13
sugata,buddha,12
flower,flower,23
preciou,preciou,18
substanc,preciou,18
substanc,substanc,10
hand,hand,29
hand,enlighten,10
feet,feet,10
strive,strive,21
suprem,strive,18
strive,enlighten,34
suprem,suprem,58
suprem,enlighten,74
ey,ey,22
bodi,bodi,47
tathâgata,bodi,14
aspir,aspir,10
tathâgata,knowledg,10
tathâgata,tathâgata,72
behold,behold,12
law,world,133
ask,ask,12
excel,law,14
sake,law,28
sake,sake,22
robe,robe,10
monk,live,10
forest,forest,10
bodhisattva,buddha,26
knowledg,bodhisattva,14
wisdom,wisdom,22
mountain,mountain,11
medit,medit,47
knowledg,buddha,68
arriv,arriv,13
self,self,19
clear,clear,11
sphere,sphere,11
obtain,obtain,22
transcend,transcend,20
faculti,transcend,26
faculti,faculti,27
son,live,13
sugata,live,15
true,true,31
true,sugata,12
son,son,78
hand,stand,12
join,stand,12
stand,gina,10
thousand,stand,20
firm,firm,13
feet,thousand,10
hand,join,38
hand,respect,10
hand,gina,12
hand,thousand,12
join,join,19
join,respect,10
join,gina,12
join,thousand,12
respect,respect,15
leader,leader,77
leader,gina,12
leader,thousand,15
prais,prais,10
joyfulli,joyfulli,10
stanza,joyfulli,10
lead,lead,18
gina,gina,118
thousand,gina,26
stanza,stanza,14
thought,law,13
master,master,15
master,law,10
cours,cours,55
duti,cours,43
cours,law,24
duti,duti,30
duti,law,16
highest,highest,44
men,highest,44
highest,law,23
men,law,45
memori,memori,18
son,gina,49
law,son,44
koti,son,26
be,son,12
complet,gina,17
self,gina,10
preach,gina,16
law,gina,67
koti,gina,40
live,gina,16
be,gina,27
complet,complet,45
complet,law,24
complet,koti,14
law,self,14
be,self,11
preach,preach,65
preach,law,97
koti,preach,25
preach,live,12
be,preach,27
law,live,31
be,law,82
reason,law,12
koti,live,46
be,koti,81
myriad,live,10
be,myriad,20
illustr,reason,10
reason,reason,12
rous,law,11
bodhisattva,law,30
drum,law,14
rous,rous,13
rous,bodhisattva,17
evil,evil,18
drum,drum,12
men,son,17
sugata,command,12
sugata,men,11
conduct,conduct,11
men,live,14
god,live,13
command,command,15
honour,honour,39
men,honour,20
god,honour,21
men,god,73
men,goblin,22
god,god,73
god,goblin,28
goblin,goblin,22
titan,goblin,10
save,save,11
creatur,rous,10
creatur,enlighten,14
rous,enlighten,14
suprem,gina,23
enlighten,gina,38
complet,enlighten,11
walk,walk,16
cours,suprem,14
cours,enlighten,24
keep,keep,18
moral,moral,16
forbear,forbear,10
monk,enlighten,12
try,try,10
attain,attain,13
enlighten,attain,12
have,bodhisattva,36
men,bodhisattva,12
pleasur,pleasur,15
have,have,43
thought,thought,24
thought,medit,10
thought,enlighten,14
attent,attent,10
mind,koti,14
mind,medit,12
mind,enlighten,10
thousand,medit,10
koti,medit,12
koti,strive,12
year,year,13
enlighten,medit,12
dint,medit,10
presenc,presenc,10
discipl,gina,20
discipl,discipl,65
food,food,26
soft,food,13
drink,food,11
koti,discipl,16
thousand,discipl,15
hundr,hundr,31
koti,hundr,25
cloth,cloth,13
sugata,koti,20
numer,koti,13
monasteri,monasteri,10
caus,caus,14
wood,sandal,12
wood,wood,13
numer,numer,28
men,leader,31
leader,flower,10
love,love,12
fruit,fruit,19
beauti,beauti,19
feel,feel,29
order,order,14
obtain,enlighten,13
reach,enlighten,70
enlighten,mean,18
reach,try,12
reach,reach,64
reach,suprem,22
thousand,law,53
suprem,law,24
law,enlighten,80
thousand,myriad,14
myriad,enlighten,10
thousand,preach,15
preach,enlighten,23
thousand,live,31
be,thousand,50
thousand,suprem,17
thousand,scienc,14
koti,suprem,21
enlighten,live,12
be,suprem,13
be,enlighten,28
reach,son,11
sugata,law,42
reach,law,32
wisdom,law,12
understand,understand,19
understand,law,17
law,thing,11
law,like,31
avoid,avoid,14
sugata,bodhisattva,11
bodhisattva,gina,19
displai,displai,16
worship,sugata,11
sugata,gina,13
worship,worship,33
worship,relic,14
worship,gina,12
relic,relic,16
thousand,stûpa,15
numer,thousand,10
thousand,son,13
koti,stûpa,12
stûpa,stûpa,23
gina,stûpa,12
sand,numer,20
numer,gang,22
sand,gina,11
thousand,preciou,10
substanc,thousand,10
measur,measur,17
heard,heard,29
worship,god,12
worship,pai,13
worship,flower,11
flower,perfum,12
honour,gina,15
direct,direct,28
direct,space,15
space,space,21
tree,tree,34
blossom,tree,12
blossom,blossom,10
behold,world,16
numer,world,11
koti,world,46
creatur,world,38
gina,world,42
cover,cover,15
men,power,13
power,knowledg,15
power,world,16
leader,knowledg,27
leader,world,70
men,knowledg,19
men,world,55
men,thousand,21
knowledg,world,46
thousand,knowledg,17
knowledg,field,10
thousand,world,45
field,world,19
see,see,22
buddha,see,11
sign,sign,19
sign,great,10
sign,buddha,11
great,great,106
great,son,16
great,buddha,21
know,great,10
explain,explain,18
matter,matter,13
buddha,son,31
know,buddha,14
know,know,55
congreg,congreg,13
hero,hero,23
doubt,doubt,22
sugata,great,13
light,light,10
power,great,25
leader,great,26
men,great,17
men,holi,10
holi,holi,10
great,world,47
thousand,great,20
men,lord,22
lord,law,45
lord,enlighten,23
bodhisattva,lord,82
men,enlighten,14
futur,law,18
highest,enlighten,38
highest,bodhisattva,10
terrac,terrac,13
terrac,enlighten,23
futur,futur,17
infinit,infinit,12
sight,sight,12
men,gina,19
god,gina,11
past,past,11
period,period,16
inconceiv,inconceiv,14
kalpa,kalpa,26
highest,gina,20
exist,gina,18
preach,buddha,26
knowledg,preach,10
true,law,57
true,koti,10
be,true,10
true,buddha,13
leader,law,40
infinit,law,10
law,number,14
knowledg,law,28
creatur,leader,17
leader,koti,16
be,leader,12
leader,buddha,15
creatur,be,12
creatur,knowledg,20
koti,educ,12
be,educ,14
number,number,33
koti,number,34
inconceiv,number,10
bodhisattva,number,16
koti,rous,10
koti,inconceiv,21
koti,knowledg,26
be,bodhisattva,16
be,buddha,32
be,knowledg,22
bodhisattva,suprem,13
suprem,buddha,26
knowledg,suprem,16
leader,son,16
son,princ,11
leader,life,12
princ,princ,12
sage,great,14
sage,sage,24
life,life,31
lord,world,112
thousand,lord,50
koti,lord,22
be,lord,13
sûtra,lord,13
proclaim,world,14
reveal,world,24
live,world,33
be,world,64
sûtra,world,39
call,world,11
sûtra,proclaim,13
sûtra,law,27
call,law,17
be,reveal,20
sûtra,reveal,10
sûtra,thousand,16
sûtra,koti,36
sûtra,sûtra,113
call,call,22
deliv,deliv,14
deliv,law,10
leader,medit,10
enter,enter,13
law,medit,19
absorb,medit,14
seat,seat,22
emin,law,14
seer,law,14
continu,law,20
seer,seer,27
continu,continu,23
highest,god,10
men,paid,10
buddha,chief,16
great,chief,11
chief,chief,35
quarter,world,12
appear,world,33
manifest,manifest,16
god,nâga,12
nâga,nâga,10
nâga,goblin,18
occupi,occupi,10
born,buddha,18
buddha,like,15
born,self,24
born,law,18
be,like,19
appear,law,18
law,accord,18
assembl,law,12
sugata,discipl,12
field,discipl,11
count,count,10
cours,son,14
cours,leader,10
numer,bodhisattva,12
bodhisattva,wise,20
give,like,10
give,give,20
wise,wise,29
seen,seen,20
true,enlighten,11
point,law,11
law,state,12
know,law,22
produc,law,17
power,law,11
point,point,21
mighti,mighti,22
leader,god,23
worship,world,12
god,world,69
medit,world,10
son,world,28
wise,world,19
bodhisattva,world,50
worship,law,10
god,law,20
varaprabha,law,14
wise,law,16
preacher,preacher,15
preacher,law,15
be,wise,12
weal,world,16
keeper,law,12
weal,law,10
lai,lai,10
law,fulli,11
law,intermedi,20
kalpa,law,18
fulli,fulli,11
kalpa,intermedi,42
suprem,lord,12
suprem,world,30
lord,lord,103
seat,lord,27
kept,lord,12
lord,son,10
continu,world,15
seat,world,15
kept,world,10
sit,sit,20
seat,sit,12
dai,gina,16
manifest,law,16
suprem,god,10
dai,law,23
dai,dai,33
dai,world,18
includ,world,39
follow,world,13
includ,includ,18
includ,god,44
follow,follow,24
rule,time,10
natur,law,20
monk,law,21
law,time,45
nirvâna,law,21
natur,natur,17
nirvâna,monk,10
time,time,79
nirvâna,nirvâna,31
middl,middl,10
great,gina,14
seer,gina,10
seer,great,41
koti,great,26
great,æon,12
rare,rare,14
rare,met,10
koti,rare,10
myriad,æon,16
koti,æon,91
æon,æon,73
heard,buddha,11
highest,buddha,17
men,buddha,41
announc,buddha,14
nirvâna,buddha,15
voic,heard,18
voic,men,10
near,near,10
monk,koti,10
king,live,10
buddha,live,15
said,said,12
monk,buddha,17
cours,knowledg,16
cours,reach,12
cours,gina,10
faultless,faultless,15
gina,faultless,10
knowledg,reach,14
knowledg,gina,16
reach,gina,18
highest,suprem,30
complet,extinct,40
extinct,extinct,54
koti,extinct,14
number,like,10
monk,nun,15
nun,nun,10
enlighten,time,18
expound,law,49
command,law,12
expound,expound,35
sugata,expound,10
brought,brought,11
brought,koti,10
worship,koti,13
worship,buddha,13
cours,follow,17
buddha,follow,19
success,follow,11
cours,buddha,40
futur,buddha,16
success,success,11
god,buddha,20
buddha,honour,18
thousand,follow,13
koti,follow,14
be,god,18
thousand,honour,23
koti,honour,18
time,gina,13
teach,teach,12
teach,law,13
known,known,10
good,good,54
thousand,went,18
duti,thousand,10
cours,koti,24
duti,koti,18
duti,buddha,26
went,went,10
present,present,15
reach,superior,10
thousand,reach,10
koti,reach,15
koti,superior,20
lord,known,12
thousand,known,10
famili,famili,10
creatur,thousand,12
sugata,extinct,12
law,extinct,43
kind,kind,18
chief,gina,22
see,gina,10
know,gina,10
heard,gina,11
truth,truth,16
skil,skil,22
leader,skil,13
law,skil,20
declar,declar,16
declar,law,17
mind,law,14
join,law,14
hand,law,14
merci,world,10
go,world,10
speak,world,25
rain,world,12
refresh,world,20
enlighten,world,38
go,go,13
speak,speak,32
speak,law,16
speak,enlighten,12
endless,endless,18
rain,law,22
refresh,law,16
refresh,refresh,10
doubt,feel,12
doubt,uncertainti,12
children,children,12
great,hero,29
great,god,18
creatur,great,12
hero,world,12
complet,world,26
know,world,24
men,complet,12
complet,leader,14
power,emancip,13
power,buddha,16
emancip,emancip,11
properti,properti,13
koti,good,20
koti,difficult,12
buddha,good,19
understand,buddha,10
difficult,difficult,20
inconceiv,æon,19
æon,number,30
enlighten,number,13
enlighten,æon,13
like,world,36
chief,world,35
explain,law,10
abl,abl,20
knowledg,discipl,12
prais,world,13
bodili,world,10
exist,world,20
duti,knowledg,10
receiv,receiv,11
stage,stage,10
exist,bodili,13
be,sugata,13
point,space,14
immens,immens,14
free,free,18
knowledg,free,13
stand,stand,32
koti,endless,15
myriad,superior,10
æon,superior,14
law,æon,34
law,superior,41
real,law,12
real,real,15
real,mean,12
point,koti,11
have,koti,18
koti,vehicl,12
sand,æon,10
gang,æon,10
knowledg,æon,10
law,faultless,17
direct,law,14
buddha,gina,41
direct,world,23
long,gina,16
speak,truth,10
highest,great,15
long,long,30
enlighten,discipl,35
nirvâna,discipl,10
nirvâna,reach,19
world,superior,19
skil,world,18
vehicl,skil,10
great,law,35
great,vehicl,12
deliv,world,11
mysteri,mysteri,15
obtain,knowledg,12
word,word,41
be,mind,10
god,enlighten,16
great,enlighten,13
look,look,11
